Model,Period,Country,Purchase type,Version,Price,Gross Profit
Model S,201601,US,Deposit,75D AWD,75700,0,22407,3
Model S,201601,US,Cash purchase,75D AWD,75700,0,22407,3
Model S,201601,US,Cash purchase,75 RWD,70700,0,20927,3
Model S,201601,US,Cash purchase,75 RWD,70700,0,20927,3
Model S,201601,US,Cash purchase,75 RWD,70700,0,20927,3
Model S,201601,US,Cash purchase,75 RWD,70700,0,20927,3
Model S,201601,US,Cash purchase,75 RWD,70700,0,20927,3
Model S,201601,US,Cash purchase,75 RWD,70700,0,20927,3
Model S,201601,US,Cash purchase,75 RWD,70700,0,20927,3
Model S,201601,US,Cash purchase,75 RWD,70700,0,20927,3
Model S,201601,US,Cash purchase,75 RWD,70700,0,20927,3
Model S,201601,US,Deposit,75 RWD,70700,0,20927,3
Model S,201601,US,Deposit,75 RWD,70700,0,20927,3
Model S,201601,US,Deposit,75 RWD,70700,0,20927,3
Model S,201601,US,Deposit,75 RWD,70700,0,20927,3
Model S,201601,US,Deposit,75 RWD,70700,0,20927,3
Model S,201601,US,Deposit,75 RWD,70700,0,20927,3
Model S,201601,US,Cash purchase,75 RWD,70700,0,20927,3
Model S,201601,US,Cash purchase,75 RWD,70700,0,20927,3
Model S,201601,US,Cash purchase,75 RWD,70700,0,20927,3
Model S,201601,US,Cash purchase,75 RWD,70700,0,20927,3
Model S,201601,US,Cash purchase,75 RWD,70700,0,20927,3
Model S,201601,US,Cash purchase,75 RWD,70700,0,20927,3
Model S,201601,US,Cash purchase,75 RWD,70700,0,20927,3
Model S,201601,US,Cash purchase,75 RWD,70700,0,20927,3
Model S,201601,US,Cash purchase,75 RWD,70700,0,20927,3
Model S,201601,US,Deposit,90D AWD,88700,0,26255,3
Model S,201601,US,Deposit,75D AWD,75700,0,11577,2
Model S,201601,Germany,Cash purchase,75D AWD,75700,0,11577,2
Model S,201601,Germany,Cash purchase,90D AWD,88700,0,13565,4
Model S,201601,Germany,Cash purchase,60D AWD,74200,0,11347,8
Model S,201601,Germany,Deposit,60D AWD,74200,0,11347,8
Model S,201601,Germany,Deposit,90D AWD,88700,0,13565,4
Model S,201601,Germany,Deposit,75 RWD,70700,0,10812,6
Model S,201601,Germany,Cash purchase,75 RWD,70700,0,10812,6
Model S,201601,Germany,Cash purchase,75 RWD,70700,0,10812,6
Model S,201601,Germany,Cash purchase,75 RWD,70700,0,10812,6
Model S,201601,Germany,Cash purchase,75 RWD,70700,0,10812,6
Model S,201601,US,Deposit,75 RWD,70700,0,22152,0
Model S,201601,US,Deposit,75 RWD,70700,0,22152,0
Model S,201601,US,Deposit,75 RWD,70700,0,22152,0
Model S,201601,US,Cash purchase,75 RWD,70700,0,22152,0
Model S,201601,US,Cash purchase,75 RWD,70700,0,22152,0
Model S,201601,US,Cash purchase,75 RWD,70700,0,22152,0
Model S,201601,US,Deposit,75 RWD,70700,0,22152,0
Model S,201601,US,Deposit,75 RWD,70700,0,22152,0
Model S,201601,US,Deposit,75 RWD,70700,0,22152,0
Model S,201601,US,Cash purchase,75 RWD,70700,0,22152,0
Model S,201601,US,Cash purchase,75 RWD,70700,0,22152,0
Model S,201601,US,Cash purchase,75 RWD,70700,0,16855,6
Model S,201601,Germany,Deposit,75 RWD,70700,0,16855,6
Model S,201601,Germany,Deposit,90D AWD,88700,0,21147,0
Model S,201601,Germany,Cash purchase,60D AWD,74200,0,9194,6
Model S,201601,US,Deposit,60D AWD,74200,0,20820,2
Model S,201601,US,Cash purchase,60D AWD,74200,0,20820,2
Model S,201601,US,Cash purchase,60D AWD,74200,0,20820,2
Model S,201601,US,Cash purchase,60D AWD,74200,0,20820,2
Model S,201601,US,Cash purchase,60D AWD,74200,0,20820,2
Model S,201601,US,Cash purchase,60D AWD,74200,0,20820,2
Model S,201601,US,Cash purchase,60D AWD,74200,0,13305,3
Model S,201601,US,Deposit,60D AWD,74200,0,13305,3
Model S,201601,US,Deposit,60D AWD,74200,0,13305,3
Model S,201601,US,Deposit,60D AWD,74200,0,13305,3
Model S,201601,US,Deposit,60D AWD,74200,0,13305,3
Model S,201601,US,Cash purchase,60D AWD,74200,0,13305,3
Model S,201601,US,Cash purchase,60D AWD,74200,0,13305,3
Model S,201601,US,Cash purchase,60D AWD,74200,0,13305,3
Model S,201601,US,Cash purchase,60D AWD,74200,0,7198,0
Model S,201601,US,Deposit,60D AWD,74200,0,7198,0
Model S,201601,US,Deposit,60D AWD,74200,0,7198,0
Model S,201601,US,Deposit,60D AWD,74200,0,7198,0
Model S,201601,US,Deposit,60D AWD,74200,0,7198,0
Model S,201601,US,Deposit,60D AWD,74200,0,7198,0
Model S,201601,US,Deposit,60D AWD,74200,0,7198,0
Model S,201601,US,Deposit,60D AWD,74200,0,21963,3
Model S,201602,US,Deposit,60D AWD,74200,0,21963,3
Model S,201602,US,Deposit,60D AWD,74200,0,21963,3
Model S,201602,US,Deposit,60D AWD,74200,0,21963,3
Model S,201602,US,Deposit,75D AWD,75700,0,22407,3
Model S,201602,US,Cash purchase,75D AWD,75700,0,22407,3
Model S,201602,US,Cash purchase,75 RWD,70700,0,20927,3
Model S,201602,US,Cash purchase,75 RWD,70700,0,20927,3
Model S,201602,US,Cash purchase,75 RWD,70700,0,20927,3
Model S,201602,US,Cash purchase,75 RWD,70700,0,20927,3
Model S,201602,US,Cash purchase,75 RWD,70700,0,20927,3
Model S,201602,US,Cash purchase,75 RWD,70700,0,20927,3
Model S,201602,US,Cash purchase,75 RWD,70700,0,20927,3
Model S,201602,US,Cash purchase,75 RWD,70700,0,20927,3
Model S,201602,US,Cash purchase,75 RWD,70700,0,20927,3
Model S,201602,US,Deposit,75 RWD,70700,0,20927,3
Model S,201602,US,Deposit,75 RWD,70700,0,20927,3
Model S,201602,US,Deposit,75 RWD,70700,0,20927,3
Model S,201602,US,Deposit,75 RWD,70700,0,20927,3
Model S,201602,US,Deposit,75 RWD,70700,0,20927,3
Model S,201602,US,Deposit,75 RWD,70700,0,20927,3
Model S,201602,US,Cash purchase,75 RWD,70700,0,20927,3
Model S,201602,US,Cash purchase,75 RWD,70700,0,20927,3
Model S,201602,US,Cash purchase,75 RWD,70700,0,20927,3
Model S,201602,US,Cash purchase,75 RWD,70700,0,20927,3
Model S,201602,US,Cash purchase,75 RWD,70700,0,20927,3
Model S,201602,US,Cash purchase,75 RWD,70700,0,20927,3
Model S,201602,US,Cash purchase,75 RWD,70700,0,20927,3
Model S,201602,US,Cash purchase,75 RWD,70700,0,20927,3
Model S,201602,US,Cash purchase,75 RWD,70700,0,20927,3
Model S,201602,US,Deposit,90D AWD,88700,0,26255,3
Model S,201602,US,Deposit,60D AWD,74200,0,21963,3
Model S,201602,US,Deposit,60D AWD,74200,0,21963,3
Model S,201602,US,Deposit,60D AWD,74200,0,21963,3
Model S,201602,US,Deposit,60D AWD,74200,0,21963,3
Model S,201602,US,Deposit,60D AWD,74200,0,21963,3
Model S,201602,US,Deposit,60D AWD,74200,0,21963,3
Model S,201602,US,Deposit,60D AWD,74200,0,21963,3
Model S,201602,US,Deposit,60D AWD,74200,0,21963,3
Model S,201602,US,Deposit,60D AWD,74200,0,21963,3
Model S,201602,US,Deposit,60D AWD,74200,0,21963,3
Model S,201602,US,Deposit,60D AWD,74200,0,21963,3
Model S,201602,US,Deposit,60D AWD,74200,0,21963,3
Model S,201602,US,Deposit,60D AWD,74200,0,11347,8
Model S,201602,Germany,Deposit,90D AWD,88700,0,13565,4
Model S,201602,Germany,Cash purchase,90D AWD,88700,0,13565,4
Model S,201602,Germany,Cash purchase,75D AWD,75700,0,11577,2
Model S,201602,Germany,Cash purchase,60D AWD,74200,0,11347,8
Model S,201602,Germany,Deposit,60D AWD,74200,0,11347,8
Model S,201602,Germany,Deposit,60D AWD,74200,0,11347,8
Model S,201602,Germany,Deposit,90D AWD,88700,0,13565,4
Model S,201602,Germany,Deposit,90D AWD,88700,0,13565,4
Model S,201602,Germany,Cash purchase,75 RWD,70700,0,10812,6
Model S,201602,Germany,Cash purchase,75 RWD,70700,0,10812,6
Model S,201602,Germany,Cash purchase,75 RWD,70700,0,10812,6
Model S,201602,Germany,Cash purchase,75 RWD,70700,0,10812,6
Model S,201602,Germany,Cash purchase,75 RWD,70700,0,22152,0
Model S,201602,US,Deposit,75 RWD,70700,0,22152,0
Model S,201602,US,Deposit,75 RWD,70700,0,22152,0
Model S,201602,US,Deposit,75 RWD,70700,0,22152,0
Model S,201602,US,Cash purchase,75 RWD,70700,0,22152,0
Model S,201602,US,Cash purchase,75 RWD,70700,0,22152,0
Model S,201602,US,Cash purchase,75 RWD,70700,0,22152,0
Model S,201602,US,Deposit,75 RWD,70700,0,22152,0
Model S,201602,US,Deposit,75 RWD,70700,0,22152,0
Model S,201602,US,Deposit,75 RWD,70700,0,22152,0
Model S,201602,US,Cash purchase,75 RWD,70700,0,22152,0
Model S,201602,US,Cash purchase,75 RWD,70700,0,22152,0
Model S,201602,US,Cash purchase,75 RWD,70700,0,16855,6
Model S,201602,Germany,Deposit,75 RWD,70700,0,16855,6
Model S,201602,Germany,Cash purchase,75 RWD,70700,0,16855,6
Model S,201602,Germany,Cash purchase,90D AWD,88700,0,21147,0
Model S,201602,Germany,Cash purchase,60D AWD,74200,0,9194,6
Model S,201602,US,Deposit,90D AWD,88700,0,10991,4
Model S,201602,US,Deposit,90D AWD,88700,0,10991,4
Model S,201602,US,Deposit,75D AWD,75700,0,9380,5
Model S,201602,US,Deposit,75D AWD,75700,0,9380,5
Model S,201602,US,Deposit,75D AWD,75700,0,9380,5
Model S,201602,US,Deposit,75D AWD,75700,0,9380,5
Model S,201602,US,Deposit,75D AWD,75700,0,9380,5
Model S,201602,US,Deposit,75D AWD,75700,0,9380,5
Model S,201602,US,Cash purchase,75D AWD,75700,0,9380,5
